,Species_Name,Family_name,Local_name,Common_name,Parts_used,Medicinal_Use
0,Wallaceodendron celebicum,Fabaceae,,Banuyo,,None known
1,Walleria nutans,Tecophilaeaceae,,,,None known
2,Wallichia disticha,Arecaceae,,,,None known
3,Wallichia oblongifolia,Arecaceae,,,,None known
4,Walsura monophylla,Meliaceae,,,,"Extracts of the plant are proving promising in the treatment of cancer and AIDS in the USAbr
h3"
5,Walsura pachycaulon,Meliaceae,,,,None known
6,Walsura pinnata,Meliaceae,,,"fruit,bark","The bark and fruits are rich in tannins A decoction of them is used as a treatment for diarrhoea and dysenterybr
"
7,Walsura piscidia,Meliaceae,,,"bark,sap","The bark is violently emetic dangerously emmenagogue expectorant and stimulant It is used in the treatment of skin diseasesbr
br
The bark contains saponinsbr
"
8,Walsura robusta,Meliaceae,,,,None known
9,Walsura villosa,Meliaceae,,,,None known
10,Waltheria indica,Malvaceae,,,"root,stem","The plant part not specified is antisiphylitic and febrifugebr
A decoction of various plant parts is taken as a treatment for fever and syphilis It is applied externally on skin eruptions and woundsbr
br
A decoction of the leafy stems is taken to relieve fevers coughs colds bladder ailments vaginal infections hypertension ulcers and as a remedy for haemoptysisbr
br
A decoction of the root is given as an antidiarrhoeal and general tonic to children It is also used as a cough medicine and for healing woundsbr
br
A general screening of the plant revealed the presence of some general flavonoids and caffeic acidbr
Three peptide alkaloids have been isolated adouétine X Y and Z Adouétine Z in the form of its amidosulphonate acts as a sedative of the central nervous system and as a stimulant of the medulla In dogs it produces hypertension slows down the heartbeat and has a relaxing action on the smooth muscle fibres of the intestinebr
Two antifungal flavonoids have been isolated from the chloroform extract of the plant The first showed high antifungal activity against Candida albicans and low activity against Trichophyton mentagrophytes while the second showed moderate antifungal activity against Aspergillus niger and Trichophyton mentagrophytesbr
A total aqueous extract of the plant showed in vitro antibacterial activity against 3 enterobacteria Escherichia coli Salmonella typhi and Shigella dysenteriae at a minimum inhibitory concentration of 5 25 and 25 mgml respectivelybr
"
11,Warburgia salutaris,Canellaceae,,Pepperbark Tree,"root,stem,bark","Pepperbark tree is a widely used herbal remedy in southern Africabr
br
The inner bark has many uses as a treatment for malaria colds chest pains coughs diarrhoea muscle pains stomach aches and general body painsbr
br
The pepperlike bitter stems and root bark are used to cure a wide range of ailments They are used as an expectorant to treat the common cold Taken orally are believed to cure spots in the lungs Both stems and root bark are a remedy for malaria Powdered and mixed with water they are believed to cure sores in the mouthbr
Dried and ground they are taken as a snuff to clear the sinusesbr
h3"
12,Warburgia stuhlmannii,Canellaceae,,,bark,"The bark is used as a medicine for treating a range of conditions including stomachache fever malaria hernia toothache generalized body pains and for eradicating intestinal worms The pulverized bark combined with honey is used as a cough medicinebr
"
13,Warburgia ugandensis,Canellaceae,,,"root,leave,bark","The dried bark is commonly used as a remedy for stomachache constipation toothache cough fever muscle pains weak joints general body pains and stomach wormsbr
The inner bark is reddish bitter and has a peppery flavour It is used in the treatment of a variety of conditions including the common cold Dried and ground to a snuff it is used to clear sinuses It can be chewed or the smoke from the burning bark inhaled as a remedy for chest complaintsbr
br
The fresh roots are boiled and mixed with soup for the prevention of diarrhoeabr
br
Bathing with a leaf decoction is used as a cure for several unspecified skin diseasesbr
br
The bark roots or leaves can be boiled in water and the decoction drunk to treat malaria but this causes violent vomitingbr
h3"
14,Warszewiczia coccinea,Rubiaceae,,,,"The plant part not specified is used in the treatment of haemorrhagesbr
"
15,Weinmannia bojeriana,Cunoniaceae,,,"leave,bark","We do not have detailed information but the leaves and the bark have a number of medicinal applications in the treatment of digestive problems skin disorders and postpartum painbr
"
16,Weinmannia fraxinea,Cunoniaceae,,,,None known
17,Weinmannia luzoniensis,Cunoniaceae,,,,None known
